"0","#CSTB"
"0","CSTB_search <- entrez_search(db = ""nucleotide"", term = ""CSTB[Gene Name] AND homo sapiens[Organism]"")"
"0","CSTB_sum <- entrez_summary(db =""nucleotide"", id=CSTB_search$ids)"
"0","# Accession number"
"0","# extract_from_esummary(CSTB_sum,""caption"")[c(1,2)]"
"0","# Sequence length"
"0","# extract_from_esummary(CSTB_sum, ""slen"")[c(1,2)]"
"0","# Chormosomal Location"
"0","# extract_from_esummary(CSTB_sum, c(""subtype"",""subname""))[c(1,2)]"
"0","#SCN1A"
"0","SCN1A_search <- entrez_search(db = ""nucleotide"", term = ""SCN1A[Gene Name] AND homo sapiens[Organism]"")"
"0","SCN1A_sum <- entrez_summary(db =""nucleotide"", id=SCN1A_search$ids)"
"0","# Accession number"
"0","# extract_from_esummary(SCN1A_sum,""caption"")[1]"
"0","# Sequence length"
"0","# extract_from_esummary(SCN1A_sum, ""slen"")[1]"
"0","# extract_from_esummary(SCN1A_sum, c(""subtype"", ""subname""))[1]"
"0","# NHLRC1"
"0","NHLRC1_search <- entrez_search(db = ""nucleotide"", term = ""NHLRC1[Gene Name] AND homo sapiens[Organism]"")"
"0","NHLRC1_sum <- entrez_summary(db =""nucleotide"", id=NHLRC1_search$ids)"
"0","#accession number"
"0","# extract_from_esummary(NHLRC1_sum,""caption"")[c(1,2)]"
"0","#sequence length"
"0","# extract_from_esummary(NHLRC1_sum, ""slen"")[c(1,2)]"
"0","# KCNC1"
"0","KCNC1_search <- entrez_search(db = ""nucleotide"", term = ""KCNC1[Gene Name] AND homo sapiens[Organism]"")"
"0","KCNC1_sum <- entrez_summary(db =""nucleotide"", id=KCNC1_search$ids)"
"0","#accession number"
"0","# extract_from_esummary(KCNC1_sum,""caption"")"
"0","#sequence length"
"0","# extract_from_esummary(KCNC1_sum, ""slen"")"
"0","# Create data for summary"
"0","# Total results found"
"0","hit_found <- c(length(EPM2A_search$ids), length(CSTB_search$ids),length(SCN1A_search$ids),length(NHLRC1_search$ids),length(KCNC1_search))"
"0","# Full gene name"
"0","f_gene_name <- c(extract_from_esummary(EPM2A_sum,""title"")[3],extract_from_esummary(CSTB_sum,""title"")[1],extract_from_esummary(SCN1A_sum,""title"")[3], extract_from_esummary(NHLRC1_sum,""title"")[1], extract_from_esummary(KCNC1_sum,""title"")[2])"
"0","# Accession number"
"0","accession_number <- c(extract_from_esummary(EPM2A_sum,""caption"")[3],extract_from_esummary(CSTB_sum,""caption"")[1],extract_from_esummary(SCN1A_sum,""caption"")[3], extract_from_esummary(NHLRC1_sum,""caption"")[1], extract_from_esummary(KCNC1_sum,""caption"")[2])"
"0","# Sequence length"
"0","seq_length <- c(extract_from_esummary(EPM2A_sum,""slen"")[3],extract_from_esummary(CSTB_sum,""slen"")[1],extract_from_esummary(SCN1A_sum,""slen"")[3], extract_from_esummary(NHLRC1_sum,""slen"")[1], extract_from_esummary(KCNC1_sum,""slen"")[2])"
"0","# Chromosomal Location"
"0","chromo_loc <- c(6,21,2,6,11)"
"0","dat <- data.frame(hit_found,f_gene_name,accession_number,seq_length,chromo_loc)"
"0","rownames(dat) <- c(""EPM2A"",""CSTB"",""SCN1A"",""NHLRC1"",""KCNC1"")"
"0","colnames(dat) <- c(""Total results found"",""Full Gene Name"",""Accession Number"",""Sequence Length"",""Chromosomal Location"")"
"0","kable(dat)"
